Function,x,n,time_microseconds
UnoptimizedDC,8,6,0
OptimizedDC,8,6,0
Naive,8,6,0
UnoptimizedDC,8,6,0
OptimizedDC,8,6,0
Naive,8,6,0
UnoptimizedDC,8,6,0
OptimizedDC,8,6,0
Naive,8,6,0
UnoptimizedDC,8,6,0
OptimizedDC,8,6,0
Naive,8,6,0
UnoptimizedDC,8,6,0
OptimizedDC,8,6,0
Naive,8,6,0
UnoptimizedDC,8,6,0
OptimizedDC,8,6,0
Naive,8,7,0
UnoptimizedDC,8,7,0
OptimizedDC,8,7,0
Naive,8,7,0
UnoptimizedDC,8,7,0
OptimizedDC,8,7,0
Naive,8,7,0
UnoptimizedDC,8,7,0
OptimizedDC,8,7,0
Naive,8,7,0
UnoptimizedDC,8,7,0
OptimizedDC,8,7,0
Naive,8,7,0
UnoptimizedDC,8,7,0
OptimizedDC,8,7,0
Naive,8,7,0
UnoptimizedDC,8,7,0
OptimizedDC,8,7,0
Naive,8,7,0
UnoptimizedDC,8,7,0
OptimizedDC,8,7,0
Naive,8,7,0
UnoptimizedDC,8,7,0
OptimizedDC,8,7,0
Naive,8,7,0
UnoptimizedDC,8,7,0
OptimizedDC,8,7,0
Naive,8,7,0
UnoptimizedDC,8,7,0
OptimizedDC,8,7,0
Naive,8,8,0
UnoptimizedDC,8,8,0
OptimizedDC,8,8,0
Naive,8,8,0
UnoptimizedDC,8,8,0
OptimizedDC,8,8,0
Naive,8,8,0
UnoptimizedDC,8,8,0
OptimizedDC,8,8,0
Naive,8,8,0
UnoptimizedDC,8,8,0
OptimizedDC,8,8,0
Naive,8,8,0
UnoptimizedDC,8,8,0
OptimizedDC,8,8,0
Naive,8,8,0
UnoptimizedDC,8,8,0
OptimizedDC,8,8,0
Naive,8,8,0
UnoptimizedDC,8,8,0
OptimizedDC,8,8,0
Naive,8,8,0
UnoptimizedDC,8,8,0
OptimizedDC,8,8,0
Naive,8,8,0
UnoptimizedDC,8,8,0
OptimizedDC,8,8,0
Naive,8,8,0
UnoptimizedDC,8,8,0
OptimizedDC,8,8,0
Naive,8,9,0
UnoptimizedDC,8,9,0
OptimizedDC,8,9,0
Naive,8,9,0
UnoptimizedDC,8,9,0
OptimizedDC,8,9,0
Naive,8,9,0
UnoptimizedDC,8,9,0
OptimizedDC,8,9,0
Naive,8,9,0
UnoptimizedDC,8,9,0
OptimizedDC,8,9,0
Naive,8,9,0
UnoptimizedDC,8,9,0
OptimizedDC,8,9,0
Naive,8,9,0
UnoptimizedDC,8,9,0
OptimizedDC,8,9,0
Naive,8,9,0
UnoptimizedDC,8,9,0
OptimizedDC,8,9,0
Naive,8,9,0
UnoptimizedDC,8,9,0
OptimizedDC,8,9,0
Naive,8,9,0
UnoptimizedDC,8,9,0
OptimizedDC,8,9,0
Naive,8,9,0
UnoptimizedDC,8,9,0
OptimizedDC,8,9,0
Naive,8,10,0
UnoptimizedDC,8,10,0
OptimizedDC,8,10,0
Naive,8,10,0
UnoptimizedDC,8,10,0
OptimizedDC,8,10,0
Naive,8,10,0
UnoptimizedDC,8,10,0
OptimizedDC,8,10,0
Naive,8,10,0
UnoptimizedDC,8,10,0
OptimizedDC,8,10,0
Naive,8,10,0
UnoptimizedDC,8,10,0
OptimizedDC,8,10,0
Naive,8,10,0
UnoptimizedDC,8,10,0
OptimizedDC,8,10,0
Naive,8,10,0
UnoptimizedDC,8,10,0
OptimizedDC,8,10,0
Naive,8,10,0
UnoptimizedDC,8,10,0
OptimizedDC,8,10,0
Naive,8,10,0
UnoptimizedDC,8,10,0
OptimizedDC,8,10,0
Naive,8,10,0
UnoptimizedDC,8,10,0
OptimizedDC,8,10,0
Naive,9,1,0
UnoptimizedDC,9,1,0
OptimizedDC,9,1,0
Naive,9,1,0
UnoptimizedDC,9,1,0
OptimizedDC,9,1,0
Naive,9,1,0
UnoptimizedDC,9,1,0
OptimizedDC,9,1,0
Naive,9,1,0
UnoptimizedDC,9,1,0
OptimizedDC,9,1,0
Naive,9,1,0
UnoptimizedDC,9,1,0
OptimizedDC,9,1,0
Naive,9,1,0
UnoptimizedDC,9,1,0
OptimizedDC,9,1,0
Naive,9,1,0
UnoptimizedDC,9,1,0
OptimizedDC,9,1,0
Naive,9,1,0
UnoptimizedDC,9,1,0
OptimizedDC,9,1,0
Naive,9,1,0
UnoptimizedDC,9,1,0
OptimizedDC,9,1,0
Naive,9,1,0
UnoptimizedDC,9,1,0
OptimizedDC,9,1,0
Naive,9,2,0
UnoptimizedDC,9,2,0
OptimizedDC,9,2,0
Naive,9,2,0
UnoptimizedDC,9,2,0
OptimizedDC,9,2,0
Naive,9,2,0
UnoptimizedDC,9,2,0
OptimizedDC,9,2,0
Naive,9,2,0
UnoptimizedDC,9,2,0
OptimizedDC,9,2,0
Naive,9,2,0
UnoptimizedDC,9,2,0
OptimizedDC,9,2,0
Naive,9,2,0
UnoptimizedDC,9,2,0
OptimizedDC,9,2,0
Naive,9,2,0
UnoptimizedDC,9,2,0
OptimizedDC,9,2,0
Naive,9,2,0
UnoptimizedDC,9,2,0
OptimizedDC,9,2,0
Naive,9,2,0
UnoptimizedDC,9,2,0
OptimizedDC,9,2,0
Naive,9,2,0
UnoptimizedDC,9,2,0
OptimizedDC,9,2,0
Naive,9,3,0
UnoptimizedDC,9,3,0
OptimizedDC,9,3,0
Naive,9,3,0
UnoptimizedDC,9,3,0
OptimizedDC,9,3,0
Naive,9,3,0
UnoptimizedDC,9,3,0
OptimizedDC,9,3,0
Naive,9,3,0
UnoptimizedDC,9,3,0
OptimizedDC,9,3,0
Naive,9,3,0
UnoptimizedDC,9,3,0
OptimizedDC,9,3,0
Naive,9,3,0
UnoptimizedDC,9,3,0
OptimizedDC,9,3,0
Naive,9,3,0
UnoptimizedDC,9,3,0
OptimizedDC,9,3,0
Naive,9,3,0
UnoptimizedDC,9,3,0
OptimizedDC,9,3,0
Naive,9,3,0
UnoptimizedDC,9,3,0
OptimizedDC,9,3,0
Naive,9,3,0
UnoptimizedDC,9,3,0
OptimizedDC,9,3,0
Naive,9,4,0
UnoptimizedDC,9,4,0
OptimizedDC,9,4,0
Naive,9,4,0
UnoptimizedDC,9,4,0
OptimizedDC,9,4,0
Naive,9,4,0
UnoptimizedDC,9,4,0
OptimizedDC,9,4,0
Naive,9,4,0
UnoptimizedDC,9,4,0
OptimizedDC,9,4,0
Naive,9,4,0
UnoptimizedDC,9,4,0
OptimizedDC,9,4,0
Naive,9,4,0
UnoptimizedDC,9,4,0
OptimizedDC,9,4,0
Naive,9,4,0
UnoptimizedDC,9,4,0
OptimizedDC,9,4,0
Naive,9,4,0
UnoptimizedDC,9,4,0
OptimizedDC,9,4,0
Naive,9,4,0
UnoptimizedDC,9,4,0
OptimizedDC,9,4,0
Naive,9,4,0
UnoptimizedDC,9,4,0
OptimizedDC,9,4,0
Naive,9,5,0
UnoptimizedDC,9,5,0
OptimizedDC,9,5,0
Naive,9,5,0
UnoptimizedDC,9,5,0
OptimizedDC,9,5,0
Naive,9,5,0
UnoptimizedDC,9,5,0
OptimizedDC,9,5,0
Naive,9,5,0
UnoptimizedDC,9,5,0
OptimizedDC,9,5,0
Naive,9,5,0
UnoptimizedDC,9,5,0
OptimizedDC,9,5,0
Naive,9,5,0
UnoptimizedDC,9,5,0
OptimizedDC,9,5,0
Naive,9,5,0
UnoptimizedDC,9,5,0
OptimizedDC,9,5,0
Naive,9,5,0
UnoptimizedDC,9,5,0
OptimizedDC,9,5,0
Naive,9,5,0
UnoptimizedDC,9,5,0
OptimizedDC,9,5,0
Naive,9,5,0
UnoptimizedDC,9,5,0
OptimizedDC,9,5,0
Naive,9,6,0
UnoptimizedDC,9,6,0
OptimizedDC,9,6,0
Naive,9,6,0
UnoptimizedDC,9,6,0
OptimizedDC,9,6,0
Naive,9,6,0
UnoptimizedDC,9,6,0
OptimizedDC,9,6,0
Naive,9,6,0
UnoptimizedDC,9,6,0
OptimizedDC,9,6,0
Naive,9,6,0
UnoptimizedDC,9,6,0
OptimizedDC,9,6,0
Naive,9,6,0
UnoptimizedDC,9,6,0
OptimizedDC,9,6,0
Naive,9,6,0
UnoptimizedDC,9,6,0
OptimizedDC,9,6,0
Naive,9,6,0
UnoptimizedDC,9,6,0
OptimizedDC,9,6,0
Naive,9,6,0
UnoptimizedDC,9,6,0
OptimizedDC,9,6,0
Naive,9,6,0
UnoptimizedDC,9,6,0
OptimizedDC,9,6,0
Naive,9,7,0
UnoptimizedDC,9,7,0
OptimizedDC,9,7,0
Naive,9,7,0
UnoptimizedDC,9,7,0
OptimizedDC,9,7,0
Naive,9,7,0
UnoptimizedDC,9,7,0
OptimizedDC,9,7,0
Naive,9,7,0
UnoptimizedDC,9,7,0
OptimizedDC,9,7,0
Naive,9,7,0
UnoptimizedDC,9,7,0
OptimizedDC,9,7,0
Naive,9,7,0
UnoptimizedDC,9,7,0
OptimizedDC,9,7,0
Naive,9,7,0
UnoptimizedDC,9,7,0
OptimizedDC,9,7,0
Naive,9,7,0
UnoptimizedDC,9,7,0
OptimizedDC,9,7,0
Naive,9,7,0
UnoptimizedDC,9,7,0
OptimizedDC,9,7,0
Naive,9,7,0
UnoptimizedDC,9,7,0
OptimizedDC,9,7,0
Naive,9,8,0
UnoptimizedDC,9,8,0
OptimizedDC,9,8,0
Naive,9,8,0
UnoptimizedDC,9,8,0
OptimizedDC,9,8,0
Naive,9,8,0
UnoptimizedDC,9,8,0
OptimizedDC,9,8,0
Naive,9,8,0
UnoptimizedDC,9,8,0
OptimizedDC,9,8,0
Naive,9,8,0
UnoptimizedDC,9,8,0
OptimizedDC,9,8,0
Naive,9,8,0
UnoptimizedDC,9,8,0
OptimizedDC,9,8,0
Naive,9,8,0
UnoptimizedDC,9,8,0
OptimizedDC,9,8,0
Naive,9,8,0
UnoptimizedDC,9,8,0
OptimizedDC,9,8,0
Naive,9,8,0
UnoptimizedDC,9,8,0
OptimizedDC,9,8,0
Naive,9,8,0
UnoptimizedDC,9,8,0
OptimizedDC,9,8,0
Naive,9,9,0
UnoptimizedDC,9,9,0
OptimizedDC,9,9,0
Naive,9,9,0
UnoptimizedDC,9,9,0
OptimizedDC,9,9,0
Naive,9,9,0
UnoptimizedDC,9,9,0
OptimizedDC,9,9,0
Naive,9,9,0
UnoptimizedDC,9,9,0
OptimizedDC,9,9,0
Naive,9,9,0
UnoptimizedDC,9,9,0
OptimizedDC,9,9,0
Naive,9,9,0
UnoptimizedDC,9,9,0
OptimizedDC,9,9,0
Naive,9,9,0
UnoptimizedDC,9,9,0
OptimizedDC,9,9,0
Naive,9,9,0
UnoptimizedDC,9,9,0
OptimizedDC,9,9,0
Naive,9,9,0
UnoptimizedDC,9,9,0
OptimizedDC,9,9,0
Naive,9,9,0
UnoptimizedDC,9,9,0
OptimizedDC,9,9,0
Naive,9,10,0
UnoptimizedDC,9,10,0
OptimizedDC,9,10,0
Naive,9,10,0
UnoptimizedDC,9,10,0
OptimizedDC,9,10,0
Naive,9,10,0
UnoptimizedDC,9,10,0
OptimizedDC,9,10,0
Naive,9,10,0
UnoptimizedDC,9,10,0
OptimizedDC,9,10,0
Naive,9,10,0
UnoptimizedDC,9,10,0
OptimizedDC,9,10,0
Naive,9,10,0
UnoptimizedDC,9,10,0
OptimizedDC,9,10,0
Naive,9,10,0
UnoptimizedDC,9,10,0
OptimizedDC,9,10,0
Naive,9,10,0
UnoptimizedDC,9,10,0
OptimizedDC,9,10,0
Naive,9,10,0
UnoptimizedDC,9,10,0
OptimizedDC,9,10,0
Naive,9,10,0
UnoptimizedDC,9,10,0
OptimizedDC,9,10,0
Naive,10,1,0
UnoptimizedDC,10,1,0
OptimizedDC,10,1,0
Naive,10,1,0
UnoptimizedDC,10,1,0
OptimizedDC,10,1,0
Naive,10,1,0
UnoptimizedDC,10,1,0
OptimizedDC,10,1,0
Naive,10,1,0
UnoptimizedDC,10,1,0
OptimizedDC,10,1,0
Naive,10,1,0
UnoptimizedDC,10,1,0
OptimizedDC,10,1,0
Naive,10,1,0
UnoptimizedDC,10,1,0
OptimizedDC,10,1,0
Naive,10,1,0
UnoptimizedDC,10,1,0
OptimizedDC,10,1,0
Naive,10,1,0
UnoptimizedDC,10,1,0
OptimizedDC,10,1,0
Naive,10,1,0
UnoptimizedDC,10,1,0
OptimizedDC,10,1,0
Naive,10,1,0
UnoptimizedDC,10,1,0
OptimizedDC,10,1,0
Naive,10,2,0
UnoptimizedDC,10,2,0
OptimizedDC,10,2,0
Naive,10,2,0
UnoptimizedDC,10,2,0
OptimizedDC,10,2,0
Naive,10,2,0
UnoptimizedDC,10,2,0
OptimizedDC,10,2,0
Naive,10,2,0
UnoptimizedDC,10,2,0
OptimizedDC,10,2,0
Naive,10,2,0
UnoptimizedDC,10,2,0
OptimizedDC,10,2,0
Naive,10,2,0
UnoptimizedDC,10,2,0
OptimizedDC,10,2,0
Naive,10,2,0
UnoptimizedDC,10,2,0
OptimizedDC,10,2,0
Naive,10,2,0
UnoptimizedDC,10,2,0
OptimizedDC,10,2,0
Naive,10,2,0
UnoptimizedDC,10,2,0
OptimizedDC,10,2,0
Naive,10,2,0
UnoptimizedDC,10,2,0
OptimizedDC,10,2,0
Naive,10,3,0
UnoptimizedDC,10,3,0
OptimizedDC,10,3,0
Naive,10,3,0
UnoptimizedDC,10,3,0
OptimizedDC,10,3,0
Naive,10,3,0
UnoptimizedDC,10,3,0
OptimizedDC,10,3,0
Naive,10,3,0
UnoptimizedDC,10,3,0
OptimizedDC,10,3,0
Naive,10,3,0
UnoptimizedDC,10,3,0
OptimizedDC,10,3,0
Naive,10,3,0
UnoptimizedDC,10,3,0
OptimizedDC,10,3,0
Naive,10,3,0
UnoptimizedDC,10,3,0
OptimizedDC,10,3,0
Naive,10,3,0
UnoptimizedDC,10,3,0
OptimizedDC,10,3,0
Naive,10,3,0
UnoptimizedDC,10,3,0
OptimizedDC,10,3,0
Naive,10,3,0
UnoptimizedDC,10,3,0
OptimizedDC,10,3,0
Naive,10,4,0
UnoptimizedDC,10,4,0
OptimizedDC,10,4,0
Naive,10,4,0
UnoptimizedDC,10,4,0
OptimizedDC,10,4,0
Naive,10,4,0
UnoptimizedDC,10,4,0
OptimizedDC,10,4,0
Naive,10,4,0
UnoptimizedDC,10,4,0
OptimizedDC,10,4,0
Naive,10,4,0
UnoptimizedDC,10,4,0
OptimizedDC,10,4,0
Naive,10,4,0
UnoptimizedDC,10,4,0
OptimizedDC,10,4,0
Naive,10,4,0
UnoptimizedDC,10,4,0
OptimizedDC,10,4,0
Naive,10,4,0
UnoptimizedDC,10,4,0
OptimizedDC,10,4,0
Naive,10,4,0
UnoptimizedDC,10,4,0
OptimizedDC,10,4,0
Naive,10,4,0
UnoptimizedDC,10,4,0
OptimizedDC,10,4,0
Naive,10,5,0
UnoptimizedDC,10,5,0
OptimizedDC,10,5,0
Naive,10,5,0
UnoptimizedDC,10,5,0
OptimizedDC,10,5,0
Naive,10,5,0
UnoptimizedDC,10,5,0
OptimizedDC,10,5,0
Naive,10,5,0
UnoptimizedDC,10,5,0
OptimizedDC,10,5,0
Naive,10,5,0
UnoptimizedDC,10,5,0
OptimizedDC,10,5,0
Naive,10,5,0
UnoptimizedDC,10,5,0
OptimizedDC,10,5,0
Naive,10,5,0
UnoptimizedDC,10,5,0
OptimizedDC,10,5,0
Naive,10,5,0
UnoptimizedDC,10,5,0
OptimizedDC,10,5,0
Naive,10,5,0
UnoptimizedDC,10,5,0
OptimizedDC,10,5,0
Naive,10,5,0
UnoptimizedDC,10,5,0
OptimizedDC,10,5,0
Naive,10,6,0
UnoptimizedDC,10,6,0
OptimizedDC,10,6,0
Naive,10,6,0
UnoptimizedDC,10,6,0
OptimizedDC,10,6,0
Naive,10,6,0
UnoptimizedDC,10,6,0
OptimizedDC,10,6,0
Naive,10,6,0
UnoptimizedDC,10,6,0
OptimizedDC,10,6,0
Naive,10,6,0
UnoptimizedDC,10,6,0
OptimizedDC,10,6,0
Naive,10,6,0
UnoptimizedDC,10,6,0
OptimizedDC,10,6,0
Naive,10,6,0
UnoptimizedDC,10,6,0
OptimizedDC,10,6,0
Naive,10,6,0
UnoptimizedDC,10,6,0
OptimizedDC,10,6,0
Naive,10,6,0
UnoptimizedDC,10,6,0
OptimizedDC,10,6,0
Naive,10,6,0
UnoptimizedDC,10,6,0
OptimizedDC,10,6,0
Naive,10,7,0
UnoptimizedDC,10,7,0
OptimizedDC,10,7,0
Naive,10,7,0
UnoptimizedDC,10,7,0
OptimizedDC,10,7,0
Naive,10,7,0
UnoptimizedDC,10,7,0
OptimizedDC,10,7,0
Naive,10,7,0
UnoptimizedDC,10,7,0
OptimizedDC,10,7,0
Naive,10,7,0
UnoptimizedDC,10,7,0
OptimizedDC,10,7,0
Naive,10,7,0
UnoptimizedDC,10,7,0
OptimizedDC,10,7,0
Naive,10,7,0
UnoptimizedDC,10,7,0
OptimizedDC,10,7,0
Naive,10,7,0
UnoptimizedDC,10,7,0
OptimizedDC,10,7,0
Naive,10,7,0
UnoptimizedDC,10,7,0
OptimizedDC,10,7,0
Naive,10,7,0
UnoptimizedDC,10,7,0
OptimizedDC,10,7,0
Naive,10,8,0
UnoptimizedDC,10,8,0
OptimizedDC,10,8,0
Naive,10,8,0
UnoptimizedDC,10,8,0
OptimizedDC,10,8,0
Naive,10,8,0
UnoptimizedDC,10,8,0
OptimizedDC,10,8,0
Naive,10,8,0
UnoptimizedDC,10,8,0
OptimizedDC,10,8,0
Naive,10,8,0
UnoptimizedDC,10,8,0
OptimizedDC,10,8,0
Naive,10,8,0
UnoptimizedDC,10,8,0
OptimizedDC,10,8,0
Naive,10,8,0
UnoptimizedDC,10,8,0
OptimizedDC,10,8,0
Naive,10,8,0
UnoptimizedDC,10,8,0
OptimizedDC,10,8,0
Naive,10,8,0
UnoptimizedDC,10,8,0
OptimizedDC,10,8,0
Naive,10,8,0
UnoptimizedDC,10,8,0
OptimizedDC,10,8,0
Naive,10,9,0
UnoptimizedDC,10,9,0
OptimizedDC,10,9,0
Naive,10,9,0
UnoptimizedDC,10,9,0
OptimizedDC,10,9,0
Naive,10,9,0
UnoptimizedDC,10,9,0
OptimizedDC,10,9,0
Naive,10,9,0
UnoptimizedDC,10,9,0
OptimizedDC,10,9,0
Naive,10,9,0
UnoptimizedDC,10,9,0
OptimizedDC,10,9,0
Naive,10,9,0
UnoptimizedDC,10,9,0
OptimizedDC,10,9,0
Naive,10,9,0
UnoptimizedDC,10,9,0
OptimizedDC,10,9,0
Naive,10,9,0
UnoptimizedDC,10,9,0
OptimizedDC,10,9,0
Naive,10,9,0
UnoptimizedDC,10,9,0
OptimizedDC,10,9,0
Naive,10,9,0
UnoptimizedDC,10,9,0
OptimizedDC,10,9,0
Naive,10,10,0
UnoptimizedDC,10,10,0
OptimizedDC,10,10,0
Naive,10,10,0
UnoptimizedDC,10,10,0
OptimizedDC,10,10,0
Naive,10,10,0
UnoptimizedDC,10,10,0
OptimizedDC,10,10,0
Naive,10,10,0
UnoptimizedDC,10,10,0
OptimizedDC,10,10,0
Naive,10,10,0
UnoptimizedDC,10,10,0
OptimizedDC,10,10,0
Naive,10,10,0
UnoptimizedDC,10,10,0
OptimizedDC,10,10,0
Naive,10,10,0
UnoptimizedDC,10,10,0
OptimizedDC,10,10,0
Naive,10,10,0
UnoptimizedDC,10,10,0
OptimizedDC,10,10,0
Naive,10,10,0
UnoptimizedDC,10,10,0
OptimizedDC,10,10,0
Naive,10,10,0
UnoptimizedDC,10,10,0
OptimizedDC,10,10,0
